timestamp,epochs,batch_size,test_loss,test_accuracy,output_path
2025-07-07 01:47:51,1,32,2.3053,0.0550,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 01:50:26,1,32,2.3024,0.0750,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 01:50:32,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3024,0.0750
2025-07-07 20:34:32,1,32,2.3027,0.1150,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 20:34:39,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3027,0.1150
2025-07-07 20:42:18,1,32,2.3021,0.0950,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 20:42:25,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3021,0.0950
2025-07-07 20:42:39,1,32,2.3023,0.0850,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 20:42:45,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3023,0.0850
2025-07-07 20:42:59,5,64,2.3013,0.1150,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 20:43:06,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3013,0.1150
2025-07-07 20:57:39,10,32,2.3006,0.1100,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 20:57:45,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras,/home/hirosi/my_yggdrasil_framework/data/processed_data.npz,2.3006,0.1100
2025-07-07 21:17:34,1,32,6.3445,0.0017,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
2025-07-07 21:18:40,1,32,6.3478,0.0017,/home/hirosi/my_yggdrasil_framework/trained_models/pipeline_model.keras
